order_id,customer_id,product_id,store_id,quantity,order_date
821,73,18,2,2,2024-05-23
822,90,20,8,3,2024-05-25
823,63,44,2,5,2025-04-04
824,47,34,5,5,2024-08-23
825,72,24,10,3,2025-02-22
826,76,13,8,1,2024-05-21
827,41,15,10,3,2024-05-28
828,64,35,2,2,2024-06-30
829,60,10,1,4,2024-12-29
830,60,38,2,2,2024-05-30
831,17,46,9,2,2024-07-11
832,85,15,8,5,2025-03-21
833,35,30,4,2,2025-01-12
834,46,49,5,1,2025-03-13
835,72,24,3,4,2024-11-08
836,40,7,8,2,2024-05-07
837,68,3,8,2,2024-06-09
838,33,18,3,1,2025-04-08
839,72,14,3,2,2025-02-08
840,46,37,6,1,2024-08-29
841,56,7,7,4,2024-08-10
842,73,17,5,2,2025-02-21
843,69,46,9,2,2024-04-22
844,50,48,4,3,2024-08-02
845,85,33,8,5,2025-02-09
846,85,21,2,5,2024-05-18
847,77,28,2,3,2024-11-27
848,27,36,8,5,2024-11-17
849,90,32,8,1,2024-11-15
850,55,48,5,5,2024-10-24
851,79,18,8,4,2025-02-07
852,93,10,6,1,2024-05-31
853,35,28,8,1,2024-10-11
854,25,7,5,3,2025-04-05
855,53,11,3,1,2024-10-09
856,91,50,6,2,2024-08-23
857,66,26,4,3,2025-03-07
858,94,36,4,5,2024-12-05
859,24,22,10,3,2024-05-25
860,78,7,7,1,2024-05-22
861,17,40,10,4,2024-11-16
862,30,11,8,5,2024-11-03
863,85,42,9,2,2024-12-27
864,32,36,9,5,2025-02-22
865,1,23,2,3,2025-01-06
866,48,31,8,1,2025-01-21
867,88,30,6,1,2024-05-14
868,2,45,10,4,2024-09-19
869,6,40,7,4,2024-07-30
870,99,10,8,3,2024-08-04
871,42,41,5,2,2025-03-01
872,11,3,6,3,2025-03-26
873,36,23,4,5,2024-11-12
874,46,30,9,3,2024-04-24
875,31,44,2,2,2025-02-24
876,51,25,5,4,2024-10-09
877,80,39,7,3,2024-04-09
878,44,33,1,3,2025-03-01
879,8,34,5,4,2024-12-07
880,99,27,7,3,2024-08-19
881,93,17,2,4,2025-01-16
882,19,33,4,4,2024-11-09
883,70,35,10,3,2025-03-23
884,96,43,2,3,2024-12-28
885,96,36,9,4,2024-05-25
886,44,40,6,2,2025-01-12
887,21,46,7,5,2024-09-30
888,99,30,3,3,2024-08-11
889,3,37,9,4,2024-09-16
890,24,47,3,5,2025-02-20
891,99,49,1,1,2024-05-03
892,16,50,6,5,2025-03-22
893,30,8,4,3,2024-12-13
894,80,30,7,3,2025-03-24
895,98,20,5,1,2025-03-22
896,44,28,1,1,2024-10-21
897,69,40,6,1,2024-10-17
898,80,27,3,5,2024-05-30
899,69,20,9,3,2025-03-09
900,99,8,2,3,2025-04-08
901,25,15,9,4,2024-08-03
902,37,18,7,2,2025-03-22
903,89,50,2,2,2024-07-07
904,12,40,8,3,2024-08-23
905,39,37,7,3,2025-02-12
906,9,28,6,4,2024-07-12
907,63,24,3,1,2025-03-12
908,56,4,5,2,2024-07-22
909,47,41,1,3,2024-12-13
910,19,46,5,3,2024-07-17
911,25,16,5,5,2024-07-12
912,59,31,3,4,2024-08-24
913,60,49,2,3,2024-09-01
914,41,1,4,4,2024-10-03
915,98,1,2,1,2024-05-14
916,89,36,10,4,2024-11-25
917,5,16,4,2,2024-06-29
918,54,14,9,5,2025-01-10
919,32,25,6,2,2024-06-19
920,94,40,10,5,2024-05-08
921,70,4,9,2,2024-05-18
922,45,26,2,5,2024-11-12
923,84,33,9,4,2024-10-17
924,25,49,9,4,2024-11-04
925,64,39,10,5,2024-04-24
926,93,25,1,3,2025-02-06
927,31,44,6,4,2024-11-15
928,80,42,9,1,2024-12-19
929,67,27,8,1,2025-03-29
930,100,34,2,5,2024-06-02
931,38,18,8,2,2025-01-10
932,79,3,8,3,2025-02-14
933,98,39,2,1,2025-03-04
934,62,43,1,3,2024-07-01
935,18,39,3,4,2025-03-16
936,66,31,1,5,2025-01-02
937,74,41,5,1,2024-05-15
938,55,14,2,2,2025-01-15
939,17,9,9,2,2024-07-12
940,8,8,7,5,2024-12-16
941,48,18,3,1,2024-08-05
942,62,13,9,3,2025-01-15
943,21,21,4,2,2024-07-29
944,98,44,4,3,2024-09-29
945,56,43,3,3,2024-11-11
946,92,42,7,2,2024-06-06
947,88,33,8,4,2025-03-31
948,43,23,1,2,2024-11-14
949,11,14,6,2,2024-10-13
950,37,3,1,5,2024-06-21
951,52,5,5,1,2025-01-20
952,25,1,10,1,2025-03-01
953,29,50,2,1,2024-09-23
954,93,13,7,2,2024-04-10
955,4,1,10,5,2024-10-24
956,99,31,3,5,2024-11-23
957,6,31,2,1,2024-06-25
958,12,5,3,3,2024-05-12
959,61,39,9,1,2024-07-19
960,49,50,3,2,2024-05-08
961,95,22,4,1,2024-06-05
962,21,1,5,5,2025-03-27
963,72,2,6,4,2024-05-11
964,22,29,6,3,2025-02-22
965,5,30,5,4,2024-06-16
966,10,10,8,1,2024-12-10
967,84,31,7,1,2024-06-14
968,7,7,7,3,2024-08-04
969,72,16,3,4,2025-03-12
970,42,17,4,3,2024-05-14
971,67,38,5,1,2024-04-15
972,39,19,2,2,2024-09-19
973,64,49,9,2,2024-05-06
974,79,30,9,1,2024-06-26
975,13,6,4,4,2024-12-18
976,78,7,10,3,2024-11-29
977,100,24,4,4,2024-11-19
978,33,26,3,2,2024-05-10
979,95,35,8,2,2024-08-21
980,38,39,8,1,2024-11-29
981,78,45,5,2,2024-09-30
982,47,8,4,5,2024-08-08
983,24,40,3,4,2024-10-25
984,89,49,5,4,2025-03-29
985,2,3,2,4,2024-12-15
986,70,32,10,5,2025-03-24
987,1,23,6,4,2024-08-29
988,43,5,3,2,2024-04-26
989,74,40,7,5,2024-04-23
990,59,24,4,3,2024-06-06
991,50,28,5,3,2024-07-20
992,72,39,4,2,2024-12-04
993,8,45,7,2,2024-06-06
994,11,25,10,1,2025-03-17
995,65,1,1,4,2024-05-07
996,14,34,8,3,2024-07-03
997,16,7,4,5,2024-09-02
998,28,22,5,2,2024-04-29
999,49,16,9,3,2024-08-14
1000,55,35,10,3,2024-09-10
1001,77,49,8,1,2024-12-17
1002,29,29,1,4,2024-06-19
1003,16,49,6,2,2024-10-30
1004,61,9,4,5,2025-03-09
1005,53,4,7,3,2025-03-21
1006,59,5,1,4,2024-07-19
1007,79,24,3,1,2025-01-24
1008,95,40,1,5,2024-12-11
1009,78,26,5,2,2024-08-13
1010,37,2,7,2,2025-02-02
1011,14,32,5,5,2024-09-22
1012,47,4,10,3,2024-11-07
1013,11,26,6,2,2025-03-16
1014,99,32,10,1,2024-09-07
1015,93,20,2,4,2025-01-10
1016,54,31,4,1,2024-10-13
1017,88,33,3,5,2025-02-24
1018,19,26,4,4,2024-10-02
1019,30,18,6,1,2024-10-03
1020,5,14,7,5,2024-11-20
1021,54,20,5,2,2024-09-22
1022,45,44,7,5,2025-02-16
1023,11,2,5,2,2024-05-10
1024,17,36,7,3,2024-05-31
1025,82,28,3,4,2024-09-19
1026,32,1,4,5,2024-11-23
1027,10,39,2,5,2024-05-29
1028,41,17,10,1,2025-02-16
1029,90,26,4,3,2024-08-05
1030,39,31,4,5,2024-04-26
1031,34,48,7,2,2024-04-24
1032,31,33,1,5,2025-01-16
1033,51,10,5,4,2024-10-14
1034,90,6,9,2,2024-04-29
1035,13,40,4,5,2024-10-13
1036,87,34,2,4,2024-04-20
1037,33,49,3,2,2025-02-10
1038,62,15,9,4,2024-05-03
1039,37,23,10,1,2024-06-12
1040,27,29,9,2,2024-08-28
1041,65,40,8,3,2024-11-16
1042,94,46,2,5,2024-09-25
1043,2,2,1,1,2024-11-18
1044,22,15,3,5,2024-05-26
1045,11,35,10,3,2024-12-17
1046,39,24,3,5,2024-08-12
1047,95,24,5,3,2025-01-02
1048,65,48,4,4,2024-08-12
1049,8,36,9,2,2025-01-10
1050,34,25,2,5,2024-09-04
1051,16,8,1,2,2024-05-25
1052,88,38,1,5,2024-07-31
1053,87,13,7,3,2024-07-30
1054,81,11,6,5,2024-12-31
1055,6,46,5,2,2024-11-14
1056,29,16,10,1,2025-01-07
1057,52,10,2,5,2025-01-13
1058,44,23,8,3,2025-03-31
1059,91,46,6,5,2024-12-15
1060,24,16,3,2,2024-10-01
1061,40,43,2,2,2025-04-07
1062,58,9,5,4,2024-08-24
1063,19,16,7,4,2024-12-31
1064,60,40,5,4,2024-08-13
1065,35,42,8,2,2024-12-31
1066,10,16,4,2,2024-04-14
1067,65,5,2,5,2024-07-21
1068,45,23,9,1,2024-10-10
1069,100,12,5,5,2024-10-22
1070,34,14,10,1,2024-04-29
1071,49,45,7,5,2024-04-27
1072,26,28,1,2,2025-02-17
1073,53,49,10,1,2024-12-12
1074,19,23,5,4,2024-12-14
1075,63,1,3,3,2024-05-10
1076,46,46,3,3,2024-05-17
1077,86,34,8,5,2024-06-28
1078,16,10,10,5,2025-03-16
1079,88,42,8,4,2024-07-26
1080,76,38,7,1,2025-02-20
1081,88,6,3,3,2024-08-16
1082,63,17,7,5,2024-06-09
1083,42,15,3,3,2025-01-18
1084,46,45,6,2,2025-02-05
1085,98,7,9,3,2024-11-07
1086,88,10,7,1,2025-02-11
1087,85,22,6,3,2024-07-27
1088,23,30,9,2,2025-01-12
1089,89,31,4,4,2024-05-17
1090,62,20,2,2,2024-08-10
1091,72,2,1,4,2025-02-21
1092,20,24,7,3,2025-02-12
1093,74,27,5,4,2024-05-07
1094,90,17,7,5,2024-06-06
1095,89,26,7,5,2024-09-06
1096,89,41,5,4,2024-07-12
1097,7,38,5,2,2024-09-24
1098,17,19,5,4,2024-05-09
1099,88,17,10,3,2025-02-19
1100,59,14,6,2,2024-12-15
1101,85,2,8,1,2025-01-03
1102,48,37,3,4,2025-03-15
1103,46,46,5,5,2024-08-20
1104,49,5,4,5,2025-02-10
1105,35,24,1,5,2025-02-07
1106,57,48,1,2,2025-02-21
1107,32,27,8,4,2024-05-18
1108,86,33,1,1,2025-03-31
1109,29,30,6,1,2024-08-05
1110,79,24,1,4,2025-03-27
1111,91,48,10,1,2024-04-13
1112,33,49,3,4,2024-05-31
1113,8,12,8,4,2024-12-30
1114,22,16,8,2,2024-04-27
1115,47,11,2,4,2024-09-14
1116,95,26,10,1,2025-02-13
1117,39,2,1,4,2025-02-18
1118,76,32,3,1,2025-04-07
1119,81,17,4,3,2025-01-10
1120,2,13,4,1,2024-05-29
1121,88,31,2,2,2025-01-03
1122,96,8,6,4,2024-10-09
1123,74,42,5,3,2024-12-31
1124,77,2,4,1,2024-12-13
1125,44,33,9,2,2024-04-24
1126,14,42,3,4,2024-05-28
1127,55,50,10,5,2024-12-09
1128,32,26,6,3,2025-03-15
1129,100,42,6,3,2024-10-08
1130,37,33,4,2,2025-03-29
1131,8,17,7,2,2024-12-02
1132,1,3,3,5,2025-03-26
1133,32,39,5,2,2025-01-05
1134,50,9,9,2,2025-03-17
1135,84,21,8,4,2025-02-27
1136,71,14,1,1,2024-06-14
1137,34,2,9,3,2024-07-27
1138,23,9,2,4,2025-02-03
1139,31,22,4,5,2024-11-18
1140,44,26,1,2,2025-03-26
1141,53,42,2,4,2024-06-22
1142,75,28,3,4,2024-08-21
1143,46,11,10,2,2025-02-10
1144,62,31,6,2,2025-02-23
1145,82,26,9,1,2024-06-01
1146,13,19,1,1,2025-02-20
1147,52,27,10,5,2024-10-10
1148,37,44,7,4,2024-08-17
1149,72,45,4,1,2025-03-22
1150,87,28,3,1,2025-02-19
1151,56,2,9,4,2024-07-25
1152,88,33,8,3,2025-03-09
1153,41,36,8,1,2024-09-18
1154,35,12,7,3,2024-06-03
1155,6,18,3,1,2024-07-20
1156,31,26,9,3,2025-02-24
1157,11,22,8,4,2024-11-10
1158,1,1,8,3,2024-05-21
1159,59,6,7,2,2025-02-01
1160,92,35,4,3,2024-11-03
1161,37,18,8,3,2025-03-15
1162,53,39,7,4,2025-03-14
1163,77,31,10,4,2024-06-10
1164,41,40,6,5,2024-06-21
1165,62,21,2,4,2025-02-10
1166,8,8,1,4,2024-04-22
1167,31,16,4,3,2024-07-21
1168,79,48,2,5,2024-07-12
1169,98,25,5,4,2024-12-11
1170,78,10,8,3,2024-10-13
1171,13,27,3,5,2024-07-06
1172,23,7,7,2,2024-11-16
1173,64,12,9,3,2024-12-21
1174,87,24,4,1,2024-04-25
1175,93,41,8,1,2024-11-05
1176,32,29,8,1,2024-04-21
1177,28,3,10,3,2025-01-10
1178,11,7,4,1,2024-06-28
1179,77,29,4,1,2025-01-21
1180,92,38,6,2,2025-02-27
1181,89,32,6,2,2025-01-28
1182,96,20,1,3,2024-08-02
1183,7,12,1,5,2025-03-04
1184,68,26,4,3,2024-10-30
1185,77,1,1,4,2024-09-02
1186,96,43,2,1,2025-03-15
1187,37,6,2,2,2024-11-04
1188,6,29,2,3,2024-09-24
1189,61,26,6,1,2024-12-16
1190,45,35,3,3,2024-08-22
1191,26,15,8,4,2024-10-09
1192,40,50,5,1,2025-01-11
1193,29,3,2,5,2025-02-07
1194,67,26,4,2,2025-02-26
1195,26,5,4,4,2025-02-08
1196,65,41,5,3,2024-11-10
1197,57,41,1,3,2024-05-10
1198,36,16,3,2,2024-11-28
1199,27,8,4,1,2025-01-28
1200,36,28,9,2,2024-12-08
1201,36,14,5,3,2024-09-13
1202,14,9,7,3,2024-12-28
1203,61,30,2,2,2024-12-31
1204,52,50,3,2,2024-05-02
1205,65,13,8,3,2024-04-17
1206,30,30,4,4,2024-08-30
1207,50,36,9,5,2024-07-22
1208,18,35,10,2,2024-09-06
1209,76,35,8,5,2024-05-23
1210,25,42,1,5,2024-11-25
1211,17,42,4,1,2024-08-07
1212,44,31,3,5,2024-11-01
1213,64,36,7,3,2024-12-21
1214,15,4,9,4,2024-05-24
1215,97,46,2,5,2025-01-30
1216,54,25,3,2,2025-04-02
1217,97,32,2,1,2024-08-08
1218,28,8,4,1,2024-09-28
1219,51,28,7,2,2025-02-12
1220,11,18,3,3,2024-06-14
1221,18,49,2,5,2024-06-22
1222,84,41,6,3,2025-01-13
1223,5,14,7,5,2024-12-27
1224,15,37,9,4,2024-12-28
1225,75,50,9,4,2025-03-09
1226,97,3,10,2,2024-07-18
1227,93,40,1,3,2024-07-01
1228,28,11,10,5,2024-05-12
1229,72,25,9,4,2024-08-19
1230,60,1,10,5,2024-05-10
1231,62,35,3,4,2024-12-26
1232,86,50,9,1,2024-08-27
1233,86,22,2,2,2024-05-24
1234,11,5,10,2,2024-04-24
1235,35,11,1,5,2024-11-14
1236,15,12,3,5,2024-10-16
1237,22,34,9,4,2024-05-12
1238,9,14,5,1,2024-09-06
1239,24,11,2,5,2024-11-27
1240,80,41,9,2,2024-04-23
1241,34,20,9,1,2024-11-23
1242,14,43,3,4,2024-09-30
1243,49,37,7,5,2024-10-14
1244,48,11,3,4,2024-10-05
1245,17,35,5,4,2024-11-07
1246,64,44,10,3,2024-07-23
1247,28,36,5,1,2024-08-30
1248,54,17,9,2,2024-11-25
1249,62,40,4,3,2024-11-09
1250,88,21,4,1,2024-05-30
1251,91,31,3,5,2024-09-16
1252,16,2,1,1,2025-02-25
1253,60,40,6,3,2024-12-23
1254,28,13,6,4,2024-09-24
1255,10,19,1,5,2025-02-14
1256,94,12,9,2,2024-06-18
1257,47,31,6,2,2024-09-10
1258,21,7,9,4,2024-08-24
1259,97,12,5,2,2025-01-05
1260,98,13,2,4,2024-09-28
1261,46,45,3,5,2024-05-24
1262,58,1,9,1,2024-08-18
1263,97,23,10,4,2024-09-14
1264,54,16,5,2,2025-02-15
1265,23,37,8,1,2025-03-15
1266,68,37,8,2,2025-01-26
1267,73,35,7,4,2025-03-20
1268,4,13,5,4,2024-09-04
1269,23,24,8,2,2024-06-11
1270,56,9,6,2,2024-12-26
1271,56,34,3,4,2024-09-12
1272,71,27,9,5,2024-05-05
1273,26,8,8,2,2024-12-26
1274,24,21,3,4,2024-04-23
1275,24,2,8,4,2024-04-22
1276,60,46,7,2,2024-12-29
1277,43,24,5,5,2024-07-25
1278,17,37,4,2,2025-02-19
1279,69,26,1,4,2025-02-25
1280,73,1,4,3,2025-03-02
1281,100,41,3,4,2024-10-30
1282,11,5,9,2,2024-09-08
1283,69,40,10,5,2024-07-11
1284,49,24,8,5,2025-03-19
1285,56,16,10,1,2025-03-02
1286,72,6,7,4,2024-09-29
1287,100,6,3,4,2024-10-10
1288,89,5,4,1,2024-05-05
1289,78,36,2,1,2024-09-25
1290,62,49,1,1,2024-10-10
1291,36,36,1,4,2024-12-06
1292,21,5,5,1,2024-04-15
1293,84,49,6,4,2024-08-07
1294,91,41,2,5,2024-06-26
1295,84,8,2,2,2025-03-29
1296,39,22,8,1,2025-02-22
1297,3,11,3,1,2025-02-09
1298,48,16,4,1,2025-03-12
1299,99,33,5,4,2024-04-30
1300,5,48,6,3,2024-08-08
1301,37,23,3,2,2024-10-11
1302,70,14,4,3,2024-04-16
1303,61,25,7,1,2024-05-04
1304,24,17,7,1,2024-07-17
1305,20,30,1,3,2025-01-25
1306,15,2,9,4,2024-07-22
1307,66,7,8,3,2024-05-04
1308,87,25,3,1,2024-04-20
1309,30,49,8,3,2024-06-14
1310,56,25,7,4,2025-04-01
1311,94,17,3,4,2024-06-09
1312,2,50,8,1,2025-03-11
1313,47,18,6,2,2024-08-09
1314,42,34,3,4,2025-03-13
1315,12,12,5,4,2024-12-21
1316,56,47,10,4,2024-05-06
1317,35,20,9,4,2024-11-01
1318,72,8,10,4,2024-08-08
1319,92,8,2,4,2024-05-15
1320,31,41,9,3,2024-06-23
1321,42,35,9,5,2024-07-02
1322,18,5,6,3,2025-01-27
1323,36,37,10,4,2025-02-13
1324,95,10,2,4,2024-08-28
1325,38,31,8,1,2025-01-07
1326,6,31,5,1,2024-07-05
1327,77,42,6,1,2024-12-11
1328,83,28,8,1,2024-09-14
1329,79,4,4,5,2024-08-05
1330,26,23,9,4,2024-11-07
1331,88,25,5,1,2024-12-01
1332,30,7,2,2,2024-05-13
1333,34,4,9,4,2024-07-12
1334,9,25,8,5,2024-09-25
1335,39,20,3,2,2024-06-09
1336,68,10,3,1,2025-03-19
1337,51,28,5,3,2024-07-08
1338,26,23,10,5,2024-12-01
1339,64,17,1,1,2025-01-20
1340,57,48,5,4,2025-02-16
1341,28,26,8,1,2024-11-12
1342,56,2,3,5,2025-02-15
1343,11,37,3,3,2024-06-14
1344,9,24,10,5,2024-08-24
1345,6,29,6,1,2024-06-27
1346,17,3,9,1,2024-11-10
1347,70,44,4,5,2024-05-18
1348,66,25,8,4,2024-11-08
1349,48,18,8,1,2024-08-08
1350,5,40,8,3,2025-03-02
1351,25,2,4,5,2025-01-16
1352,11,49,7,4,2024-11-12
1353,12,12,8,1,2024-05-05
1354,34,34,8,2,2024-06-11
1355,83,37,5,5,2025-02-08
1356,71,23,3,1,2024-12-24
1357,66,25,10,2,2025-03-16
1358,18,2,6,3,2024-09-30
1359,81,5,2,5,2024-05-08
1360,94,45,6,1,2024-08-18
1361,23,15,6,5,2024-04-29
1362,3,45,10,3,2024-05-28
1363,98,5,1,5,2025-04-06
1364,100,42,6,2,2025-03-31
1365,11,19,3,4,2024-04-20
1366,89,14,2,3,2024-07-30
1367,10,27,10,5,2024-12-11
1368,11,45,10,4,2024-10-28
1369,59,17,3,2,2025-03-07
1370,26,4,4,4,2024-12-03
1371,79,25,10,2,2024-06-24
1372,8,45,10,1,2024-07-05
1373,61,36,9,3,2024-05-08
1374,93,20,10,5,2024-12-25
1375,92,18,2,3,2024-05-22
1376,44,8,9,2,2025-03-25
1377,61,21,1,5,2025-01-28
1378,62,4,7,5,2024-12-18
1379,61,31,6,5,2024-10-11
1380,11,42,9,4,2024-04-25
1381,75,4,2,5,2024-07-18
1382,18,28,8,4,2024-10-18
1383,62,9,7,4,2024-10-30
1384,59,7,10,3,2024-12-09
1385,60,46,2,1,2024-10-21
1386,70,27,3,2,2025-01-09
1387,8,40,5,5,2025-01-15
1388,88,5,9,5,2024-12-19
1389,76,46,1,2,2024-08-23
1390,89,43,9,5,2024-09-18
1391,45,42,2,4,2024-04-24
1392,11,23,3,3,2025-01-24
1393,15,12,4,2,2024-11-17
1394,13,41,2,2,2024-10-10
1395,77,18,3,1,2025-03-11
1396,70,47,10,4,2024-10-23
1397,74,20,7,1,2024-09-28
1398,73,42,10,1,2025-01-19
1399,94,23,1,5,2024-11-25
1400,54,39,10,5,2024-10-05
1401,1,23,6,1,2025-01-19
1402,5,32,2,2,2025-03-13
1403,23,7,2,2,2024-07-04
1404,38,15,2,2,2024-11-22
1405,31,37,6,4,2024-04-25
1406,93,33,1,5,2024-08-17
1407,80,20,8,5,2024-09-24
1408,96,14,2,3,2024-11-04
1409,94,24,2,3,2024-04-29
1410,98,18,7,4,2024-12-09
1411,20,50,9,4,2024-08-15
1412,3,44,7,5,2025-03-18
1413,32,2,10,2,2024-10-18
1414,56,15,8,4,2025-01-13
1415,98,22,6,5,2025-02-19
1416,11,35,4,1,2025-03-26
1417,46,2,3,1,2024-07-25
1418,11,45,6,5,2024-10-24
1419,68,50,2,4,2024-09-17
1420,17,48,3,5,2024-04-08
1421,48,49,2,1,2024-08-13
1422,37,8,3,2,2024-09-05
1423,43,31,10,2,2024-11-02
1424,25,8,9,2,2025-04-08
1425,92,46,4,4,2025-02-04
1426,36,9,5,5,2024-12-04
1427,44,25,9,4,2024-09-04
1428,72,5,10,2,2025-03-18
1429,38,33,4,1,2024-10-26
1430,20,21,9,1,2024-09-06
1431,44,23,5,1,2024-09-05
1432,81,9,10,2,2024-08-19
1433,84,6,5,5,2024-06-11
1434,27,45,8,2,2025-03-27
1435,84,42,4,2,2024-07-11
1436,26,12,4,3,2025-03-16
1437,95,40,10,5,2024-07-09
1438,53,19,5,1,2025-03-13
1439,32,8,1,4,2025-01-16
1440,92,26,10,2,2025-02-20
1441,63,36,2,3,2024-11-10
1442,74,29,10,5,2024-10-18
1443,98,42,2,2,2024-12-22
1444,53,13,6,4,2025-01-06
1445,71,34,3,4,2025-03-14
1446,14,3,6,1,2024-07-17
1447,50,48,1,4,2024-05-04
1448,1,20,6,4,2024-11-27
1449,70,18,7,1,2024-12-16
1450,56,16,9,3,2025-01-10
1451,21,47,10,1,2024-12-05
1452,83,10,6,1,2025-03-16
1453,45,13,3,5,2024-12-30
1454,66,24,6,5,2024-04-22
1455,54,48,2,3,2024-05-12
1456,46,31,6,1,2024-12-17
1457,88,1,5,1,2024-08-18
1458,32,4,7,1,2025-01-01
1459,91,14,10,2,2025-01-29
1460,89,9,5,3,2024-12-16
1461,25,16,6,2,2025-01-03
1462,10,32,8,3,2024-06-09
1463,97,10,3,1,2024-05-29
1464,70,48,5,4,2025-02-16
1465,80,13,4,4,2024-11-16
1466,47,2,4,5,2024-12-08
1467,22,7,8,3,2024-04-23
1468,22,20,1,2,2025-01-21
1469,36,36,8,2,2024-08-08
1470,47,27,1,5,2025-02-18
1471,90,12,8,5,2025-01-21
1472,35,13,2,4,2025-03-08
1473,9,15,10,5,2025-03-01
1474,55,39,9,3,2024-11-18
1475,100,13,1,1,2024-11-08
1476,39,22,9,1,2024-06-18
1477,79,1,4,2,2025-02-25
1478,72,37,8,1,2025-02-20
1479,79,31,4,5,2024-08-29
1480,82,37,3,4,2024-08-10
1481,65,17,8,3,2025-03-27
1482,32,19,10,4,2025-02-07
1483,76,30,4,3,2025-03-22
1484,44,42,2,4,2024-06-09
1485,39,22,5,3,2024-11-10
1486,54,13,3,3,2024-06-07
1487,27,26,8,5,2024-08-17
1488,82,4,9,5,2024-05-09
1489,63,7,1,5,2024-08-29
1490,16,8,6,3,2024-12-11
1491,67,37,4,4,2024-10-19
1492,29,49,10,2,2024-06-04
1493,97,23,6,4,2025-03-19
1494,98,31,5,4,2025-01-29
1495,100,29,5,3,2025-01-25
1496,80,31,2,2,2024-08-05
1497,98,17,10,2,2024-06-18
1498,79,29,2,4,2024-09-28
1499,75,38,9,1,2024-11-08
1500,67,46,2,4,2024-11-27
1501,93,18,8,4,2025-03-02
1502,25,46,2,1,2024-08-03
1503,100,27,1,1,2024-04-12
1504,31,25,10,4,2025-03-03
1505,61,29,6,5,2024-05-09
1506,16,50,5,2,2024-10-05
1507,96,41,4,3,2024-11-01
1508,32,31,4,4,2024-05-15
1509,1,7,2,5,2025-03-01
1510,18,42,9,5,2024-08-04
1511,38,48,6,5,2024-06-02
1512,85,36,10,3,2025-01-22
1513,100,16,5,2,2024-08-30
1514,2,37,10,1,2024-08-02
1515,33,40,4,2,2025-02-09
1516,17,14,7,2,2024-12-27
1517,73,48,6,5,2024-10-06
1518,14,2,5,5,2024-06-22
1519,55,41,5,5,2024-12-21
1520,28,27,7,5,2024-08-02
1521,4,27,2,3,2024-06-10
1522,22,8,4,3,2024-05-24
1523,15,34,9,5,2024-10-23
1524,54,6,4,3,2025-01-15
1525,8,13,6,3,2025-02-02
1526,87,23,2,5,2024-08-31
1527,38,11,7,4,2024-04-25
1528,85,10,2,2,2025-02-03
1529,42,34,3,1,2024-07-06
1530,84,37,3,4,2024-11-16
1531,58,45,9,3,2024-11-04
1532,48,49,7,2,2025-02-27
1533,91,9,6,5,2024-05-23
1534,43,34,3,3,2024-12-29
1535,39,21,2,5,2024-06-27
1536,18,18,6,5,2024-08-06
1537,36,20,4,3,2024-04-21
1538,16,11,6,5,2024-04-21
1539,3,23,1,1,2024-12-08
1540,86,38,9,1,2025-02-13
1541,85,5,10,5,2024-12-15
1542,30,24,6,5,2024-04-24
1543,51,36,8,4,2024-08-02
1544,72,25,2,1,2025-02-07
1545,8,6,7,1,2024-06-12
1546,41,11,8,5,2024-07-08
1547,44,35,3,2,2024-08-01
1548,91,25,3,1,2024-04-16
1549,99,45,6,2,2024-04-26
1550,83,5,9,3,2025-02-24
1551,70,4,7,1,2024-04-25
1552,17,46,10,5,2024-12-05
1553,67,42,4,5,2025-03-05
1554,91,39,4,1,2025-02-15
1555,52,8,5,1,2024-05-30
1556,3,41,3,5,2025-01-16
1557,92,15,4,1,2024-06-05
1558,86,2,2,4,2025-03-12
1559,18,50,2,5,2024-12-18
1560,31,31,7,4,2024-09-08
1561,52,44,1,1,2024-08-01
1562,61,30,9,1,2024-05-10
1563,6,4,9,3,2024-09-08
1564,48,20,1,3,2024-04-25
1565,52,5,6,3,2024-12-24
1566,63,18,10,1,2024-04-18
1567,63,11,6,4,2024-11-04
1568,49,17,5,3,2025-01-15
1569,1,21,7,2,2024-11-28
1570,36,18,3,5,2024-11-24
1571,77,26,5,4,2025-03-01
1572,7,38,8,1,2025-01-26
1573,31,18,8,5,2024-06-17
1574,14,36,5,1,2024-05-25
1575,62,18,9,1,2025-01-05
1576,49,21,8,2,2024-06-20
1577,46,19,6,1,2024-12-24
1578,37,27,8,4,2025-04-02
1579,91,31,3,2,2025-03-27
1580,38,34,8,5,2025-01-16
1581,66,7,8,2,2024-11-26
1582,32,26,8,4,2025-01-08
1583,35,20,10,2,2024-12-31
1584,46,37,8,1,2024-10-02
1585,70,16,6,1,2025-03-21
1586,83,17,3,3,2025-01-11
1587,66,24,5,1,2024-05-20
1588,36,41,9,5,2024-06-21
1589,87,47,8,3,2024-12-06
1590,95,29,5,2,2025-02-13
1591,83,2,5,2,2025-01-24
1592,40,21,2,5,2024-06-03
1593,100,37,6,2,2025-02-24
1594,33,15,8,2,2024-12-01
1595,8,40,9,3,2024-07-29
1596,23,33,6,2,2024-05-09
1597,2,1,7,1,2024-08-15
1598,6,35,1,5,2024-10-20
1599,64,34,6,5,2024-10-31
1600,21,36,5,4,2025-01-25
1601,85,25,6,3,2024-05-08
1602,87,12,3,5,2024-06-02
1603,31,26,4,1,2025-02-17
1604,80,47,8,1,2024-10-29
1605,7,15,1,2,2024-08-03
1606,70,6,7,1,2024-05-02
